"Store #","Name","Description","Address","Interstate","Latitude/Longitude","Phone Number","Parking Spaces Count","Fuel Lane Count","Shower Count","Amenities","Restaurants"
460,Pilot Travel Center,"Welcome to Pilot Travel Center in Oklahoma City, OK!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","400 S Morgan Rd, Oklahoma City, OK, 73128","I-40, Exit 140","35.461839064003144, -97.68791898153074",(405) 440-1048,145,10,10,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces | Bridgestone Tire Monitoring | Southern Tire Mart at Pilot / Truck Care,McDonalds
571,Flying J Travel Center,"Welcome to Flying J Travel Center in Charleston, MO!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","2460 US-60, Charleston, MO, 63834","I-57, Exit 12","36.9222008, -89.3139328",(573) 683-4153,84,9,7,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Drivers Lounge | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,Cinnabon | Huddle House
581,Pilot Travel Center,"Welcome to Pilot Travel Center in Inver Grove Heights, MN!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","11650 Courthouse Blvd, Inver Grove Heights, MN, 55077",US-52 & 117th St,"44.780871643691896, -93.03365395828342",(651) 438-3397,40,5,3,Electric Vehicle Charging Station,
606,Flying J Travel Center,"Welcome to Flying J Travel Center in Texarkana, AR!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","8300 State Hwy 108, Texarkana, AR, 71854","I-30, Exit 7","33.512894836460354, -93.9482731552601",(870) 774-3595,155,10,12,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Drivers Lounge | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces | Electric Vehicle Charging Station | Bridgestone Tire Monitoring | Southern Tire Mart at Pilot / Truck Care,Cinnabon
622,Flying J Travel Center,"Welcome to Flying J Travel Center in Fort Pierce, FL!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","100 N Kings Hwy, Fort Pierce, FL, 34945","I-95, Exit 131","27.448956010822528, -80.3977813214264",(772) 461-0091,156,12,15,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | Barber Shop | Bulk Propane | CAT Scale | Check Cashing | DEF Lanes | Drivers Lounge | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces | Bridgestone Tire Monitoring,Denny's | Subway
659,Flying J Travel Center,"Welcome to Flying J Travel Center in Salina, KS!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","2250 N Ohio St, Salina, KS, 67401","I-70, Exit 253","38.87912477544829, -97.59248386375428",(785) 825-5300,120,8,9,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | ATM | Bulk Propane | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Drivers Lounge | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces | Electric Vehicle Charging Station,Huddle House
703,Flying J Travel Center,"Welcome to Flying J Travel Center in Oklahoma City, OK!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","701 S Morgan Rd, Oklahoma City, OK, 73128","I-40, Exit 140","35.458788815187084, -97.69044622949981",(405) 324-5000,172,12,15,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | Barber Shop | Bulk Propane | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Drivers Lounge | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces | Electric Vehicle Charging Station | Bridgestone Tire Monitoring,
735,Flying J Travel Center,"Welcome to Flying J Travel Center in Orange, TX!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","7112 I-10 W, Orange, TX, 77632","I-10, Exit 873","30.11643183615357, -93.81964042936096",(409) 883-9465,150,12,14,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | Bulk Propane | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Drivers Lounge | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces | Electric Vehicle Charging Station | Bridgestone Tire Monitoring,Denny's
733,Flying J Travel Center,"Welcome to Flying J Travel Center in Lubbock, TX!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","602 4th St, Lubbock, TX, 79401","I-27, Exit 4","33.593171290052105, -101.84114527198265",(806) 744-0539,69,5,4,Electric Vehicle Charging Station,Subway
742,Flying J Travel Center,"Welcome to Flying J Travel Center in Tooele, UT!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","1605 East Saddleback Blvd., Tooele, UT, 84074",I-80 Exit 99,"40.685850974129416, -112.26691307548046",(801) 508-7400,130,8,9,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | ATM | Bulk Propane | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Drivers Lounge | Game Room | Pegasus | Public Laundry | Truck Parking Spaces | Bridgestone Tire Monitoring | Southern Tire Mart at Pilot / Truck Care,Denny's
788,Flying J Travel Center,"Welcome to Flying J Travel Center in Headingley, MB!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","4100 Portage Ave, Headingley, MB, R4H 1C5",Hwy 1 & Camp Manitou Rd,"49.87751925571946, -97.33989645630032",(204) 202-1198,150,8,14,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | ATM | CAT Scale | Check Cashing | DEF Lanes | Drivers Lounge | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,Denny's
875,Flying J Travel Center,"Welcome to Flying J Travel Center in Elkton, MD!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","221 Belle Hill Rd, Elkton, MD, 21921","I-95, Exit 109A","39.63836410068015, -75.80598211474991",(410) 398-0287,230,16,12,Electric Vehicle Charging Station,Golden Corral
912,Pilot Travel Center,"Welcome to Pilot Travel Center in Wood River, NE!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","11775 NE-11, Wood River, NE, 68883","I-80, Exit 300","40.76014610185849, -98.58683195833588",(308) 583-2493,29,7,5,Electric Vehicle Charging Station,Subway
1012,Pilot Travel Center,"Welcome to Pilot Travel Center in Mount Pleasant, IA!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","1300 N Grand Ave, Mount Pleasant, IA, 52641",US-218 & US-34,"40.9820445029456, -91.53934192451952",(319) 385-1440,72,7,5,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Cylinder Propane | DEF Lanes | Drivers Lounge | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,Arby's
144,Pilot Travel Center,"Welcome to Pilot Travel Center in Augusta, GA!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","2975 Gun Club Rd, Augusta, GA, 30907","I-20, Exit 200","33.524163, -82.033391",(706) 667-6557,90,8,6,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | DEF Lanes | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces | Bridgestone Tire Monitoring,Wendy's
29,Pilot Travel Center,"Welcome to Pilot Travel Center in Fremont, IN!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","6900 N Old US-27, Fremont, IN, 46737","I-90/69, Exit 357","41.744137388831916, -84.99975084449656",(260) 833-1987,130,11,7,Electric Vehicle Charging Station | Southern Tire Mart at Pilot / Truck Care,Wendy's
11,Pilot Travel Center,"Welcome to Pilot Travel Center in North Lima, OH!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","10920 Market St, North Lima, OH, 44452","I-76, Exit 232","40.959842, -80.660301",(330) 549-9203,50,6,5,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,McDonalds
236,Pilot Travel Center,"Welcome to Pilot Travel Center in Minooka, IL!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","301 Ridge Rd, Minooka, IL, 60447","I-80, Exit 122","41.4607044, -88.2721814",(815) 467-4416,100,8,8,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces | Bridgestone Tire Monitoring,Arby's | Cinnabon
238,Pilot Travel Center,"Welcome to Pilot Travel Center in Percival, IA!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","2495 210th Ave, Percival, IA, 51648","I-29, Exit 10","40.69022432454956, -95.79240593121338",(712) 382-2224,50,7,7,Diesel Lanes | Showers | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | DEF Lanes | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,Subway
243,Pilot Travel Center,"Welcome to Pilot Travel Center in Nitro, WV!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","4304 1st Ave, Nitro, WV, 25143","I-64, Exit 45","38.4436739, -81.8306979",(304) 755-8654,39,6,6,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,Arby's
293,Pilot Travel Center,"Welcome to Pilot Travel Center in Ocala, FL!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","2020 SW Hwy 484, Ocala, FL, 34473","I-75/FL-484, Exit 341","29.02513864695603, -82.15903012349477",(352) 347-8555,50,7,4,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Lottery | Pegasus | Truck Parking Spaces | Bridgestone Tire Monitoring,Cinnabon | Wendy's
300,Pilot Travel Center,"Welcome to Pilot Travel Center in Hammond, LA!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","2111 SW Railroad Ave, Hammond, LA, 70403","I-12/55, Exit 40","30.4775468, -90.4562919",(985) 323-5739,60,7,5,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces | Bridgestone Tire Monitoring,Arby's
305,Flying J Travel Center,"Welcome to Flying J Travel Center in Jamestown, NM!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","1 Giant Crossing, Jamestown, NM, 87347","I-40, Exit 39","35.480882653625294, -108.43280238161468",(505) 722-6655,450,12,16,Electric Vehicle Charging Station,Cinnabon | Denny's | Subway
375,Pilot Travel Center,"Welcome to Pilot Travel Center in Houston, TX!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","4440 N McCarty St, Houston, TX, 77013","I-610, Exit 24A","29.800299216049957, -95.26764981916281",(713) 675-3375,98,8,7,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | DEF Lanes | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces | Bridgestone Tire Monitoring,McDonalds
408,Pilot Travel Center,"Welcome to Pilot Travel Center in Grantsville, MD!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","3000 Chestnut Ridge Rd, Grantsville, MD, 21536","I-68, Exit 22","39.69221982196893, -79.10023475330352",(301) 895-4536,80,7,7,Diesel Lanes | Showers | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces,Arby's | Cinnabon
421,Pilot Travel Center,"Welcome to Pilot Travel Center in Dalton, GA!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","142 Carbondale Rd SW, Dalton, GA, 30721","I-75, Exit 326","34.65572578117535, -84.98030318278049",(706) 370-4060,90,10,4,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Game Room | IdleAir | Lottery | Pegasus | Public Laundry | Truck Parking Spaces | Southern Tire Mart at Pilot / Truck Care,McDonalds | Subway
428,Pilot Travel Center,"Welcome to Pilot Travel Center in West Monroe, LA!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","300 Well Rd, West Monroe, LA, 71292","I-20, Exit 112","32.5078943246877, -92.19246159259033",(318) 329-3590,100,9,5,Electric Vehicle Charging Station,Subway
518,Flying J Travel Center,"Welcome to Flying J Travel Center in Myerstown, PA!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","2210 Camp Swatara Rd, Myerstown, PA, 17067","I-78, Exit 10","40.46335168778975, -76.33972927049726",(717) 933-4146,140,11,13,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | Premium Wifi | ATM | CAT Scale | Cylinder Propane | DEF Lanes | Game Room | IdleAir | Lottery | Pegasus | Public Laundry | Truck Parking Spaces | Electric Vehicle Charging Station | Bridgestone Tire Monitoring,Cinnabon | Subway
573,Pilot Travel Center,"Welcome to Pilot Travel Center in Hempstead, TX!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","2000 FM 1488, Hempstead, TX, 77445",US-290 & FM 1488,"30.108564976257348, -96.04759399426581",(979) 291-2440,46,8,5,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | ATM | CAT Scale | Check Cashing | Cylinder Propane | DEF Lanes | Lottery | Public Laundry | Truck Parking Spaces,Subway
608,Flying J Travel Center,"Welcome to Flying J Travel Center in Ehrenberg, AZ!

Pilot Travel Centers LLC operates the largest network of travel centers in North America with over 900 locations in the U.S. and Canada. Pilot serves more than 1.5 million professional truck drivers, RV, EV, and auto drivers each day, offering gasoline and diesel fuels, DEF, craveable food like pizza, wings, and breakfast sandwiches, snacks, drinks, and the best coffee on the interstate™. 

For pro drivers, amenities like overnight parking, reservable showers, laundry, Wi-Fi, and more make Pilot an essential part of the drive. 

The Pilot™ app also features mobile fueling, online ordering, and daily offers to save you money on the road. See You Out Here™","I-10 Exit 1 Frontage Road N., Ehrenberg, AZ, 85334","I-10, Exit 1","33.601605771178335, -114.52286345634462",(928) 923-9600,66,10,14,Diesel Lanes | Showers | Prime Parking Spaces | Diesel Mobile Fueling | ATM | Bulk Propane | CAT Scale | CB Shop | Check Cashing | DEF Lanes | Drivers Lounge | Game Room | Lottery | Pegasus | Public Laundry | Truck Parking Spaces | Bridgestone Tire Monitoring,Wendy's
